video_idx,label,label_name,start_time,original_samples
0,0,under_4s,1765395479.079666,129
1,1,over_4s,1765395483.0637295,129
2,0,under_4s,1765395493.328277,129
3,0,under_4s,1765395494.6406438,129
4,0,under_4s,1765395496.0936267,129
5,1,over_4s,1765395498.1090257,129
6,0,under_4s,1765395510.2486954,129
7,0,under_4s,1765395512.732851,129
8,0,under_4s,1765395515.1701543,129
9,0,under_4s,1765395516.5294237,129
10,0,under_4s,1765395518.544866,129
11,1,over_4s,1765395520.185362,129
12,0,under_4s,1765395531.6687484,129
13,1,over_4s,1765395533.2155373,129
14,1,over_4s,1765395538.7931812,129
15,0,under_4s,1765395545.6832223,129
16,0,under_4s,1765395546.948734,129
17,0,under_4s,1765395548.0736475,129
18,0,under_4s,1765395551.495222,129
19,0,under_4s,1765395554.1200044,129
20,0,under_4s,1765395555.8073883,129
21,1,over_4s,1765395557.1198754,128
22,1,over_4s,1765395567.2448106,129
23,0,under_4s,1765395571.5103877,128
24,1,over_4s,1765395574.1823876,128
25,1,over_4s,1765395580.0888395,128
26,0,under_4s,1765395585.6672,128
27,0,under_4s,1765395588.0110164,128
28,1,over_4s,1765395590.495478,128
29,0,under_4s,1765395608.6833594,128
30,0,under_4s,1765395610.1365037,129
31,0,under_4s,1765395613.370929,128
32,1,over_4s,1765395617.2147732,128
33,0,under_4s,1765395621.6680171,128
34,0,under_4s,1765395623.6368136,129
35,1,over_4s,1765395625.4180536,129
36,1,over_4s,1765395650.4973943,128
37,0,under_4s,1765395664.3262568,128
38,1,over_4s,1765395667.1388528,128
39,1,over_4s,1765395675.2953448,128
40,1,over_4s,1765395684.0611825,128
41,0,under_4s,1765395695.4051292,128
42,0,under_4s,1765395697.0457947,129
43,0,under_4s,1765395699.7178326,128
44,0,under_4s,1765395702.483631,128
45,1,over_4s,1765395704.6868956,128
46,0,under_4s,1765395709.3746789,128
47,1,over_4s,1765395711.249781,128
48,0,under_4s,1765395721.5158894,128
49,0,under_4s,1765395723.2034435,128
50,0,under_4s,1765395724.9378717,128
51,1,over_4s,1765395726.76605,128
52,1,over_4s,1765395732.8600032,128
53,0,under_4s,1765395742.56359,128
54,1,over_4s,1765395744.5793817,128
55,0,under_4s,1765395786.8162692,128
56,0,under_4s,1765395790.5195262,128
57,0,under_4s,1765395792.535198,128
58,0,under_4s,1765395793.6133497,128
59,1,over_4s,1765395796.9884098,128
60,0,under_4s,1765395803.7385633,128
61,1,over_4s,1765395805.472997,128
62,0,under_4s,1765395816.2076426,128
63,1,over_4s,1765395817.9889388,128
64,0,under_4s,1765395850.2867718,128
65,1,over_4s,1765395852.349358,128
66,1,over_4s,1765395857.9276657,128
67,0,under_4s,1765395891.1628995,128
68,1,over_4s,1765395893.0379276,128
69,0,under_4s,1765395901.428641,128
70,0,under_4s,1765395902.7411454,128
71,0,under_4s,1765395904.522406,129
72,0,under_4s,1765395906.2099037,128
73,1,over_4s,1765395909.256812,128
74,1,over_4s,1765395914.9287395,128
75,1,over_4s,1765395921.6319191,128
76,0,under_4s,1765395928.1475787,129
77,0,under_4s,1765395930.256963,129
78,1,over_4s,1765395933.3038487,129
79,0,under_4s,1765395938.0850947,129
80,0,under_4s,1765395942.0225816,129
81,1,over_4s,1765395944.5538428,129
82,0,under_4s,1765395953.506914,129
83,0,under_4s,1765395956.3662765,129
84,1,over_4s,1765395959.178767,129
85,0,under_4s,1765395963.585005,129
86,1,over_4s,1765395965.5537534,128
87,1,over_4s,1765395997.006595,129
88,1,over_4s,1765396062.9601986,128
89,1,over_4s,1765396069.9917798,128
90,1,over_4s,1765396074.72636,128
91,0,under_4s,1765396080.4453533,128
92,0,under_4s,1765396081.8985305,128
93,0,under_4s,1765396084.6642787,128
94,0,under_4s,1765396088.2269237,128
95,0,under_4s,1765396090.1957543,128
96,0,under_4s,1765396091.930191,128
97,0,under_4s,1765396093.8521526,128
98,0,under_4s,1765396095.1646984,128
99,0,under_4s,1765396096.3366227,128
100,0,under_4s,1765396097.696045,128
101,0,under_4s,1765396099.0085876,128
102,0,under_4s,1765396100.368018,128
103,0,under_4s,1765396102.4774806,128
104,1,over_4s,1765396103.6025205,128
105,0,under_4s,1765396108.2433045,128
106,0,under_4s,1765396109.4152606,128
107,1,over_4s,1765396111.4310527,128
108,0,under_4s,1765396137.870599,128
109,0,under_4s,1765396139.1363142,128
110,1,over_4s,1765396141.0114472,128
111,1,over_4s,1765396148.1838148,128
112,1,over_4s,1765396158.0284004,128
113,0,under_4s,1765396167.8730702,128
114,1,over_4s,1765396169.1856923,128
